# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - RXN-14325
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 56 57 58 20 21 17 19 22 23 18 24 60 26 25 27 28 29 30 31 32 33 34 35 37 38 59 39 40 41 43 42 44 45 46 47 48 49 50 51 52 53 54 55 36) ((("ADP" 0 26) ("CTP" 27 55) ("Pi" 56 60)) (("ATP" 0 30) ("UTP" 31 59) ("AMMONIUM" 60 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 56 57 58 20 21 17 18 22 23 59 24 60 26 25 27 28 29 30 31 32 33 34 35 37 38 19 39 40 41 43 42 44 45 46 47 48 49 50 51 52 53 54 55 36) ((("ADP" 0 26) ("CTP" 27 55) ("Pi" 56 60)) (("ATP" 0 30) ("UTP" 31 59) ("AMMONIUM" 60 60))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-939
GIBBS-0 - -16.225708
IN-PATHWAY - CTPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - UTP
LEFT - AMMONIUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - CTP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN1ZK9-13
TYPES - TR-19
ENZYMATIC-REACTION - ENZRXN1ZK9-4218
ENZYMATIC-REACTION - ENZRXN1ZK9-4194
ENZYMATIC-REACTION - ENZRXN1ZK9-4192
ENZYMATIC-REACTION - ENZRXN1ZK9-4172
ENZYMATIC-REACTION - ENZRXN1ZK9-4163
ENZYMATIC-REACTION - ENZRXN1ZK9-4159
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - DCTP
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - UDP-NACMURALA-GLU-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 85 86 88 20 21 17 19 22 23 18 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 87 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) ((("ADP" 0 26) ("UDP-AA-GLUTAMATE" 27 84) ("Pi" 85 89)) (("ATP" 0 30) ("CPD0-1456" 31 79) ("D-GLT" 80 89))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 85 86 87 20 21 17 19 22 23 88 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 18 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) ((("ADP" 0 26) ("UDP-AA-GLUTAMATE" 27 84) ("Pi" 85 89)) (("ATP" 0 30) ("CPD0-1456" 31 79) ("D-GLT" 80 89))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1968
GIBBS-0 - -6.4384766
IN-PATHWAY - PWY-6387
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1456
LEFT - D-GLT
LEFT - ATP
ORPHAN? - :NO
